[2025-01-27T09:54:41.741-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:54:41.846-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 12:54:37.149206+00:00
[2025-01-27T09:54:41.849-0300] {standard_task_runner.py:60} INFO - Started process 14919 to run task
[2025-01-27T09:54:41.852-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T12:54:37.149206+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpf_71iy5i']
[2025-01-27T09:54:41.853-0300] {standard_task_runner.py:88} INFO - Job 23: Subtask task1
[2025-01-27T09:54:41.953-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:54:42.176-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:54:37.149206+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:54:37.149206+00:00'
[2025-01-27T09:54:42.177-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:54:42.177-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T09:54:42.184-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:54:42.830-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:42.830780Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:54:43.689-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.689642Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,689 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.695-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.695495Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,695 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.695-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.695657Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,695 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.695-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.695849Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,695 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.746-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.745983Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,745 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.05015420913696289, "tags": {"stream": "order_details", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.746-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.746259Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,745 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.746-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.746356Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,746 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.746-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.746437Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,746 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.776-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.776362Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,776 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02968907356262207, "tags": {"stream": "orders", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.776-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.776729Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,776 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.777-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.776868Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,776 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.777-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.776982Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,776 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.780-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.780058Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,779 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0030825138092041016, "tags": {"stream": "products", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.780-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.780320Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,780 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.780-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.780469Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,780 | INFO     | tap-csv.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.780-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.780586Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,780 | INFO     | tap-csv.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.780-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.780841Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,780 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00039887428283691406, "tags": {"stream": "public-categories", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.781-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.781000Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,780 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.781-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.781149Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,780 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.781-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.781287Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,780 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.781-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.781553Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,781 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002923011779785156, "tags": {"stream": "region", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.781-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.781747Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,781 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.781-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.781900Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,781 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
