[2025-01-27T13:55:13.956-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:55:14.064-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 16:55:03.984946+00:00
[2025-01-27T13:55:14.067-0300] {standard_task_runner.py:60} INFO - Started process 78681 to run task
[2025-01-27T13:55:14.070-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T16:55:03.984946+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpls65ux_8']
[2025-01-27T13:55:14.071-0300] {standard_task_runner.py:88} INFO - Job 34: Subtask task2
[2025-01-27T13:55:14.191-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:55:14.406-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:55:03.984946+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:55:03.984946+00:00'
[2025-01-27T13:55:14.407-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:55:14.407-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T13:55:14.415-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:55:14.995-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:14.995659Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:55:16.139-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.139418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,139 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.212-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.212380Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,212 | INFO     | target-csv.customer_customer_demo | Initializing target sink for stream 'customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.213-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.213540Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,213 | INFO     | target-csv.customer_customer_demo | Setting up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.216-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.216194Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,216 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.216-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.216309Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.216-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.216452Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.216-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.216591Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,216 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.216-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.216732Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.216-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.216852Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.220-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.219916Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,219 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007992982864379883, "tags": {"stream": "public-customer_customer_demo", "pid": 78702, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.220-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.220115Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,219 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 78702, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.220-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.220307Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,220 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.220-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.220439Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,220 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.220-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.220805Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,220 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.221-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.220974Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,220 | INFO     | target-csv.customer_demographics | Initializing target sink for stream 'customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.222-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.222020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,221 | INFO     | target-csv.customer_demographics | Setting up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.228-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.228547Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,228 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007855892181396484, "tags": {"stream": "public-customer_demographics", "pid": 78702, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.228909Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,228 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 78702, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.229108Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,228 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.229210Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,228 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.229418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,229 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.229621Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,229 | INFO     | target-csv.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.233-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.233297Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,233 | INFO     | target-csv.customers | Setting up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
