[2025-01-27T15:31:16.465-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [queued]>
[2025-01-27T15:31:16.471-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [queued]>
[2025-01-27T15:31:16.471-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:31:16.569-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 18:31:04.765464+00:00
[2025-01-27T15:31:16.573-0300] {standard_task_runner.py:60} INFO - Started process 115337 to run task
[2025-01-27T15:31:16.576-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T18:31:04.765464+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp1lof6gbo']
[2025-01-27T15:31:16.577-0300] {standard_task_runner.py:88} INFO - Job 42: Subtask extract_postgres
[2025-01-27T15:31:16.678-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:31:04.765464+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:31:16.873-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T18:31:04.765464+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T18:31:04.765464+00:00'
[2025-01-27T15:31:16.874-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:31:16.874-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:31:16.882-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:31:17.532-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:17.532098Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:31:18.828-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.828293Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,828 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.891-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.891379Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,891 | INFO     | target-csv.customer_customer_demo | Initializing target sink for stream 'customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.892-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.892612Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,892 | INFO     | target-csv.customer_customer_demo | Setting up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.895-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.895737Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,895 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.896-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.895933Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.896-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.896061Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.896-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.896219Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,895 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.896-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.896313Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.896-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.896392Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.900675Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,900 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009763479232788086, "tags": {"stream": "public-customer_customer_demo", "pid": 115352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.901-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.901032Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,900 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 115352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.901-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.901216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,900 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.901-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.901362Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,900 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.902-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.901978Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,901 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.902-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.902202Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,902 | INFO     | target-csv.customer_demographics | Initializing target sink for stream 'customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.903-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.903710Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,903 | INFO     | target-csv.customer_demographics | Setting up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.912-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.912117Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,911 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010832786560058594, "tags": {"stream": "public-customer_demographics", "pid": 115352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.912-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.912344Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,911 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 115352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.912-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.912493Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,912 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.912-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.912603Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,912 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:31:18.913-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.912932Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,912 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.913-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.913098Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,912 | INFO     | target-csv.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:31:18.916-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:31:18.916427Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:31:18,916 | INFO     | target-csv.customers | Setting up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m19ef1980-b121-44a7-bcc2-fa828c5ada16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
