[2025-01-26T21:01:55.250-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.254-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.255-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T21:01:55.339-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-26 00:00:00+00:00
[2025-01-26T21:01:55.345-0300] {standard_task_runner.py:60} INFO - Started process 66638 to run task
[2025-01-26T21:01:55.349-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpqkzqa5aj']
[2025-01-26T21:01:55.350-0300] {standard_task_runner.py:88} INFO - Job 8: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:55.456-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:55.665-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T21:01:55.666-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:55.666-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:55.674-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:56.342-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:56.341746Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:57.201-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.200902Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,200 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.208-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.207948Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,207 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.208-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.208115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,207 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.208-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.208232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,207 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.264-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.264232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,264 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.05596494674682617, "tags": {"stream": "order_details", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.264-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.264447Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,264 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.264-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.264536Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,264 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.264-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.264615Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,264 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.295940Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.031168222427368164, "tags": {"stream": "orders", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.296179Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,295 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.296283Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,296 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.296365Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,296 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.298-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.298696Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,298 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.002388477325439453, "tags": {"stream": "products", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.298920Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,298 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.299059Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,298 | INFO     | tap-csv.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.299181Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,298 | INFO     | tap-csv.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.299323Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,299 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00030231475830078125, "tags": {"stream": "public-categories", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.299434Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,299 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.299545Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,299 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.299645Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,299 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.299-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.299905Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,299 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002455711364746094, "tags": {"stream": "region", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
