[2025-01-26T22:01:20.601-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T22:01:20.714-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-26 00:00:00+00:00
[2025-01-26T22:01:20.717-0300] {standard_task_runner.py:60} INFO - Started process 86524 to run task
[2025-01-26T22:01:20.720-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpcee5xje1']
[2025-01-26T22:01:20.722-0300] {standard_task_runner.py:88} INFO - Job 16: Subtask task1
[2025-01-26T22:01:20.835-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T22:01:21.018-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T22:01:21.018-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T22:01:21.019-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T22:01:21.026-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T22:01:21.735-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:21.735021Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:01:22.614-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.614115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,613 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.677402Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,677 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.677536Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,677 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.708-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.708512Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,708 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.030872106552124023, "tags": {"stream": "orders", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.708938Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,708 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.709050Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,708 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.709-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.709138Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,708 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.711355Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,711 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.002425670623779297, "tags": {"stream": "products", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.711504Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,711 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.711592Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,711 | INFO     | tap-csv.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.711688Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,711 | INFO     | tap-csv.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.711899Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,711 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00027632713317871094, "tags": {"stream": "public-categories", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.712020Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,711 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.712125Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,711 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.712206Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,712 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.712314Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,712 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00016188621520996094, "tags": {"stream": "region", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.712-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.712417Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,712 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
