[2025-01-26T21:01:41.573-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-01-26T21:01:41.679-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-25 00:00:00+00:00
[2025-01-26T21:01:41.685-0300] {standard_task_runner.py:60} INFO - Started process 66447 to run task
[2025-01-26T21:01:41.687-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpmoe2lvv8']
[2025-01-26T21:01:41.688-0300] {standard_task_runner.py:88} INFO - Job 7: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:41.816-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:41.928-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T21:01:41.929-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:41.929-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:41.936-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:42.607-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:42.607340Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:43.556-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.555891Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,555 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.562762Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,562 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.562878Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,562 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.563-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.562958Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,562 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.618-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.618467Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,618 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.05539250373840332, "tags": {"stream": "order_details", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.618-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.618805Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,618 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.619-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.618980Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,618 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.619-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.619140Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,618 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.652-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.651840Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,651 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.032782554626464844, "tags": {"stream": "orders", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.652-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.652359Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,651 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.652-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.652604Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,652 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.652-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.652788Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,652 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.655-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.655474Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,655 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0029985904693603516, "tags": {"stream": "products", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.655-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.655670Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,655 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.655-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.655815Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,655 | INFO     | tap-csv.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.656-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.655937Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,655 | INFO     | tap-csv.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.656-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.656190Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,656 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00038743019104003906, "tags": {"stream": "public-categories", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.656-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.656330Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,656 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.656-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.656481Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,656 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.656-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.656607Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,656 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.656-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.656850Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,656 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.000274658203125, "tags": {"stream": "region", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
