[2025-01-26T20:56:40.300-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T20:56:40.304-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T20:56:40.304-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T20:56:40.408-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_extract_postgres_data_schedule_extract_postgres_data_task0> on 2025-01-25 00:00:00+00:00
[2025-01-26T20:56:40.413-0300] {standard_task_runner.py:60} INFO - Started process 64431 to run task
[2025-01-26T20:56:40.415-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_extract_postgres_data_schedule_extract_postgres_data', 'meltano_extract_postgres_data_schedule_extract_postgres_data_task0', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '4', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpojczwcqw']
[2025-01-26T20:56:40.417-0300] {standard_task_runner.py:88} INFO - Job 4: Subtask meltano_extract_postgres_data_schedule_extract_postgres_data_task0
[2025-01-26T20:56:40.553-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_extract_postgres_data_schedule_extract_postgres_data.meltano_extract_postgres_data_schedule_extract_postgres_data_task0 scheduled__2025-01-25T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T20:56:40.729-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_extract_postgres_data_schedule_extract_postgres_data' AIRFLOW_CTX_TASK_ID='meltano_extract_postgres_data_schedule_extract_postgres_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T20:56:40.729-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T20:56:40.730-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T20:56:40.738-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T20:56:41.420-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:41.419568Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:56:42.673-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.673414Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,673 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.762-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.762760Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,762 | INFO     | target-csv.customer_customer_demo | Initializing target sink for stream 'customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.764-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.764393Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,764 | INFO     | target-csv.customer_customer_demo | Setting up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.767-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.767312Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,767 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.767-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.767452Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.767-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.767540Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.767-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.767645Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,767 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.767-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.767726Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.767-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.767814Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.770-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.770735Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,770 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008567094802856445, "tags": {"stream": "public-customer_customer_demo", "pid": 64493, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.770-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.770891Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,770 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 64493, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.771-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.771040Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,770 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.771-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.771141Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,770 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.771-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.771427Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,771 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.771-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.771556Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,771 | INFO     | target-csv.customer_demographics | Initializing target sink for stream 'customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.772-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.772584Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,772 | INFO     | target-csv.customer_demographics | Setting up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.779-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.779592Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,779 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008386611938476562, "tags": {"stream": "public-customer_demographics", "pid": 64493, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.780-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.780047Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,779 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 64493, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.780-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.780369Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,779 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.780-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.780536Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,779 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:56:42.780-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.780790Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,780 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:56:42.781-0300] {subprocess.py:93} INFO - [2m2025-01-26T23:56:42.780970Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:56:42,780 | INFO     | target-csv.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m07127b55-e9a5-44b2-be99-030f9729ebd8[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
