[2025-01-27T19:21:30.583-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:21:30.683-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-26 00:00:00+00:00
[2025-01-27T19:21:30.687-0300] {standard_task_runner.py:60} INFO - Started process 191535 to run task
[2025-01-27T19:21:30.689-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpimdcu5hg']
[2025-01-27T19:21:30.690-0300] {standard_task_runner.py:88} INFO - Job 77: Subtask load_data_manual
[2025-01-27T19:21:30.782-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:21:31.020-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T19:21:31.021-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:21:31.022-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T19:21:31.029-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:21:31.565-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:31.565231Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:21:32.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.247077Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,246 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.254-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.254126Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,254 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.254-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.254242Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,254 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.254-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.254328Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,254 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.307-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.307033Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,306 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.05256056785583496, "tags": {"stream": "order_details", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.307-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.307267Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,306 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.307-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.307355Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,307 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.307-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.307432Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,307 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.335050Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,334 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.027521371841430664, "tags": {"stream": "orders", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.335258Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,335 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.335347Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,335 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.335-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.335423Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,335 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.337-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.337811Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,337 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0023963451385498047, "tags": {"stream": "products", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.337-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.337924Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,337 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,337 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338096Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,337 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338215Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,338 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0001666545867919922, "tags": {"stream": "region", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.338-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.338326Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,338 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
