[2025-01-27T20:05:18.433-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T20:05:18.532-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-27 23:04:52+00:00
[2025-01-27T20:05:18.537-0300] {standard_task_runner.py:60} INFO - Started process 205820 to run task
[2025-01-27T20:05:18.539-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'manual__2025-01-27T23:04:52+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpjuzefij0']
[2025-01-27T20:05:18.540-0300] {standard_task_runner.py:88} INFO - Job 84: Subtask load_data_manual
[2025-01-27T20:05:18.639-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [running]> on host victor-MS-7C52
[2025-01-27T20:05:18.938-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T23:04:52+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T23:04:52+00:00'
[2025-01-27T20:05:18.938-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T20:05:18.939-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T20:05:18.946-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T20:05:19.621-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:19.620896Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T20:05:20.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.481216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,481 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.496013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,492 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.496119Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,492 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.496213Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,492 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.496301Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,493 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0005998611450195312, "tags": {"stream": "employees", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.496389Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,493 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.496481Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,493 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.496-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.496584Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,493 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.593004Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,592 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.09897089004516602, "tags": {"stream": "order_details", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.593330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,592 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.593492Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,593 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.593-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.593630Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,593 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.635666Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,633 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.040210723876953125, "tags": {"stream": "orders", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.636009Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,633 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.636-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.636184Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,633 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.637-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.636317Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,633 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.638-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.637669Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,637 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0034554004669189453, "tags": {"stream": "products", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.638-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.637877Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,637 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.638-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.637998Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,637 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.638-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.638150Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,637 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.638-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.638744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,638 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0004436969757080078, "tags": {"stream": "region", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.639-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.639009Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,638 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
