[2025-01-27T20:03:36.705-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [queued]>
[2025-01-27T20:03:36.709-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [queued]>
[2025-01-27T20:03:36.709-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T20:03:36.814-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 23:03:13+00:00
[2025-01-27T20:03:36.818-0300] {standard_task_runner.py:60} INFO - Started process 204656 to run task
[2025-01-27T20:03:36.820-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T23:03:13+00:00', '--job-id', '81', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmp00tyty7w']
[2025-01-27T20:03:36.821-0300] {standard_task_runner.py:88} INFO - Job 81: Subtask extract_postgres
[2025-01-27T20:03:36.928-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T23:03:13+00:00 [running]> on host victor-MS-7C52
[2025-01-27T20:03:37.135-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T23:03:13+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T23:03:13+00:00'
[2025-01-27T20:03:37.136-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T20:03:37.136-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T20:03:37.145-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T20:03:37.814-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:37.813205Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T20:03:39.336-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.336093Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,335 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.433-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.432744Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,432 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.433-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.432844Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.433-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.432931Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.440-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.439166Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,438 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01429295539855957, "tags": {"stream": "public-customer_customer_demo", "pid": 204680, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.440-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.439427Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,439 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 204680, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.440-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.439590Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,439 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.439691Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,439 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.440977Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,440 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.441-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.441171Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,440 | INFO     | target-csv.customer_demographics | Initializing target sink for stream 'customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.443-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.443191Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,442 | INFO     | target-csv.customer_demographics | Setting up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.453-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.453458Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013659954071044922, "tags": {"stream": "public-customer_demographics", "pid": 204680, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.453-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.453731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 204680, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.453-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.453892Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,453 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.454-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.453988Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,453 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T20:03:39.454-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.454360Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,454 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.454-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.454527Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,454 | INFO     | target-csv.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T20:03:39.458-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:03:39.458017Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:03:39,457 | INFO     | target-csv.customers | Setting up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7e83bd54-1090-42dd-80cb-7b0c5ae714f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
