[2025-01-27T16:23:58.293-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [queued]>
[2025-01-27T16:23:58.297-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:23:58.386-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:23:38+00:00
[2025-01-27T16:23:58.390-0300] {standard_task_runner.py:60} INFO - Started process 134031 to run task
[2025-01-27T16:23:58.392-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:23:38+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpihbn_z6a']
[2025-01-27T16:23:58.393-0300] {standard_task_runner.py:88} INFO - Job 47: Subtask extract_postgres
[2025-01-27T16:23:58.550-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:23:38+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:23:58.772-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:23:38+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:23:38+00:00'
[2025-01-27T16:23:58.773-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:23:58.773-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:23:58.781-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:23:59.403-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:23:59.403059Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:24:00.610-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.610111Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,609 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.661-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.660992Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,660 | INFO     | target-csv.customer_customer_demo | Initializing target sink for stream 'customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.662-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.662459Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,662 | INFO     | target-csv.customer_customer_demo | Setting up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.665-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.665007Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,664 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.665-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.665130Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.665-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.665247Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.665-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.665396Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,665 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.665-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.665501Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.665-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.665593Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.669-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.669052Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,668 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008443593978881836, "tags": {"stream": "public-customer_customer_demo", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.669-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.669235Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,668 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.669-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.669356Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,669 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.669-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.669436Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,669 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.669-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.669604Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,669 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.669-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.669711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,669 | INFO     | target-csv.customer_demographics | Initializing target sink for stream 'customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.670-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.670800Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,670 | INFO     | target-csv.customer_demographics | Setting up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.676-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.676848Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,676 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007360696792602539, "tags": {"stream": "public-customer_demographics", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.677017Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,676 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 134074, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.677133Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,677 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.677229Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,677 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:24:00.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.677625Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,677 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.677854Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,677 | INFO     | target-csv.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.682-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.682090Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,681 | INFO     | target-csv.customers | Setting up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:24:00.691-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:24:00.691149Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:24:00,690 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013652563095092773, "tags": {"stream": "public-customers", "pid": 134074, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me79bfd64-d543-4a98-ab98-869783f77452[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
