[2025-01-27T16:46:02.983-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:46:03.074-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:45:37+00:00
[2025-01-27T16:46:03.079-0300] {standard_task_runner.py:60} INFO - Started process 141941 to run task
[2025-01-27T16:46:03.081-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:45:37+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpskgfit8c']
[2025-01-27T16:46:03.082-0300] {standard_task_runner.py:88} INFO - Job 50: Subtask extract_postgres
[2025-01-27T16:46:03.214-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:46:03.422-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:45:37+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:45:37+00:00'
[2025-01-27T16:46:03.423-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:46:03.423-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:46:03.431-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:46:04.064-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:04.064166Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:46:05.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.313868Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,313 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.366-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.365912Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,365 | INFO     | target-csv.customer_customer_demo | Initializing target sink for stream 'customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.367-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.367001Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,366 | INFO     | target-csv.customer_customer_demo | Setting up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.369-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.369760Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,369 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.369-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.369882Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.370-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.369993Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.370-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.370101Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,369 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.370-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.370193Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.370-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.370270Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.373-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.373129Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,373 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.007830619812011719, "tags": {"stream": "public-customer_customer_demo", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.373-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.373271Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,373 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.373-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.373388Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,373 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.373-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.373490Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,373 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.373-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.373767Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,373 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.373-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.373872Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,373 | INFO     | target-csv.customer_demographics | Initializing target sink for stream 'customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.374-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.374874Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,374 | INFO     | target-csv.customer_demographics | Setting up customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.383-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.383112Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,382 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009251117706298828, "tags": {"stream": "public-customer_demographics", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.383-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.383432Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,382 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.383-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.383722Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,383 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.383-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.383870Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,383 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.384-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.384062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,383 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.384-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.384195Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,384 | INFO     | target-csv.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.388-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.388720Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,388 | INFO     | target-csv.customers | Setting up customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.400-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.399995Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016286849975585938, "tags": {"stream": "public-customers", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
