[2025-01-27T13:56:23.857-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.859-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.860-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:56:23.955-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 16:56:18.717441+00:00
[2025-01-27T13:56:23.959-0300] {standard_task_runner.py:60} INFO - Started process 79389 to run task
[2025-01-27T13:56:23.962-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T16:56:18.717441+00:00', '--job-id', '35', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmp01d4ky9_']
[2025-01-27T13:56:23.963-0300] {standard_task_runner.py:88} INFO - Job 35: Subtask task1
[2025-01-27T13:56:24.090-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:56:24.296-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:56:18.717441+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:56:18.717441+00:00'
[2025-01-27T13:56:24.296-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:56:24.297-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T13:56:24.304-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:56:24.892-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:24.891827Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:56:25.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.620173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,620 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.710374Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,710 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.710458Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,710 | INFO     | tap-csv.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.710565Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,710 | INFO     | tap-csv.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.710785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,710 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002875328063964844, "tags": {"stream": "public-categories", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.710892Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,710 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.710991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,710 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.711067Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,710 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.711192Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,711 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0001666545867919922, "tags": {"stream": "region", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.711295Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,711 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.711-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.711403Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,711 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
